    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
                SOURCE (19:0:2:2): pixmaps/anjuta.png
                SOURCE (19:0:2:3): pixmaps/anjuta_logo.png
                SOURCE (19:0:2:4): pixmaps/anjuta_splash.png
                SOURCE (19:0:2:5): pixmaps/directory.png
                SOURCE (19:0:2:6): pixmaps/directory-accept.png
                SOURCE (19:0:2:7): pixmaps/password.png
                SOURCE (19:0:2:8): pixmaps/start-with-import.png
            TARGET (19:0:3): anjuta_glade_pixmaps
                SOURCE (19:0:3:0): pixmaps/start-with-wizard.png
                SOURCE (19:0:3:1): pixmaps/start-with-import.png
                SOURCE (19:0:3:2): pixmaps/start-with-open.png
        GROUP (19:1): scripts
            TARGET (19:1:0): anjuta_data
                SOURCE (19:1:0:0): scripts/anjuta_project.template
        GROUP (19:2): data
            TARGET (19:2:0): anjuta_data
                SOURCE (19:2:0:0): data/welcome.txt
            TARGET (19:2:1): anjuta_profile
                SOURCE (19:2:1:0): data/default.profile
        GROUP (19:3): doc
            TARGET (19:3:0): anjuta_doc
                SOURCE (19:3:0:0): doc/ScintillaDoc.html
            TARGET (19:3:1): anjuta.1
            TARGET (19:3:2): anjuta-launcher.1
        GROUP (19:4): libanjuta
            GROUP (19:4:0): interfaces
                TARGET (19:4:0:0): libanjuta-interfaces.la
                    SOURCE (19:4:0:0:0): libanjuta/interfaces/ianjuta-buildable.c
                    SOURCE (19:4:0:0:1): libanjuta/interfaces/ianjuta-builder.c
                    SOURCE (19:4:0:0:2): libanjuta/interfaces/ianjuta-debug-manager.c
                    SOURCE (19:4:0:0:3): libanjuta/interfaces/ianjuta-debugger.c
                    SOURCE (19:4:0:0:4): libanjuta/interfaces/ianjuta-debugger-breakpoint.c
                    SOURCE (19:4:0:0:5): libanjuta/interfaces/ianjuta-debugger-instruction.c
                    SOURCE (19:4:0:0:6): libanjuta/interfaces/ianjuta-debugger-memory.c
                    SOURCE (19:4:0:0:7): libanjuta/interfaces/ianjuta-debugger-register.c
                    SOURCE (19:4:0:0:8): libanjuta/interfaces/ianjuta-debugger-variable.c
                    SOURCE (19:4:0:0:9): libanjuta/interfaces/ianjuta-document.c
                    SOURCE (19:4:0:0:10): libanjuta/interfaces/ianjuta-document-manager.c
                    SOURCE (19:4:0:0:11): libanjuta/interfaces/ianjuta-editor.c
                    SOURCE (19:4:0:0:12): libanjuta/interfaces/ianjuta-editor-assist.c
                    SOURCE (19:4:0:0:13): libanjuta/interfaces/ianjuta-editor-cell.c
                    SOURCE (19:4:0:0:14): libanjuta/interfaces/ianjuta-editor-cell-style.c
                    SOURCE (19:4:0:0:15): libanjuta/interfaces/ianjuta-editor-comment.c
                    SOURCE (19:4:0:0:16): libanjuta/interfaces/ianjuta-editor-convert.c
                    SOURCE (19:4:0:0:17): libanjuta/interfaces/ianjuta-editor-factory.c
                    SOURCE (19:4:0:0:18): libanjuta/interfaces/ianjuta-editor-folds.c
                    SOURCE (19:4:0:0:19): libanjuta/interfaces/ianjuta-editor-goto.c
                    SOURCE (19:4:0:0:20): libanjuta/interfaces/ianjuta-editor-hover.c
                    SOURCE (19:4:0:0:21): libanjuta/interfaces/ianjuta-editor-language.c
                    SOURCE (19:4:0:0:22): libanjuta/interfaces/ianjuta-editor-line-mode.c
                    SOURCE (19:4:0:0:23): libanjuta/interfaces/ianjuta-editor-search.c
                    SOURCE (19:4:0:0:24): libanjuta/interfaces/ianjuta-editor-selection.c
                    SOURCE (19:4:0:0:25): libanjuta/interfaces/ianjuta-editor-tip.c
                    SOURCE (19:4:0:0:26): libanjuta/interfaces/ianjuta-editor-view.c
                    SOURCE (19:4:0:0:27): libanjuta/interfaces/ianjuta-editor-zoom.c
                    SOURCE (19:4:0:0:28): libanjuta/interfaces/ianjuta-environment.c
                    SOURCE (19:4:0:0:29): libanjuta/interfaces/ianjuta-file.c
                    SOURCE (19:4:0:0:30): libanjuta/interfaces/ianjuta-file-loader.c
                    SOURCE (19:4:0:0:31): libanjuta/interfaces/ianjuta-file-manager.c
                    SOURCE (19:4:0:0:32): libanjuta/interfaces/ianjuta-file-savable.c
                    SOURCE (19:4:0:0:33): libanjuta/interfaces/ianjuta-help.c
                    SOURCE (19:4:0:0:34): libanjuta/interfaces/ianjuta-indicable.c
                    SOURCE (19:4:0:0:35): libanjuta/interfaces/ianjuta-iterable.c
                    SOURCE (19:4:0:0:36): libanjuta/interfaces/ianjuta-iterable-tree.c
                    SOURCE (19:4:0:0:37): libanjuta/interfaces/ianjuta-language.c
                    SOURCE (19:4:0:0:38): libanjuta/interfaces/ianjuta-language-support.c
                    SOURCE (19:4:0:0:39): libanjuta/interfaces/ianjuta-loader.c
                    SOURCE (19:4:0:0:40): libanjuta/interfaces/ianjuta-macro.c
                    SOURCE (19:4:0:0:41): libanjuta/interfaces/ianjuta-markable.c
                    SOURCE (19:4:0:0:42): libanjuta/interfaces/ianjuta-message-manager.c
                    SOURCE (19:4:0:0:43): libanjuta/interfaces/ianjuta-message-view.c
                    SOURCE (19:4:0:0:44): libanjuta/interfaces/ianjuta-plugin-factory.c
                    SOURCE (19:4:0:0:45): libanjuta/interfaces/ianjuta-preferences.c
                    SOURCE (19:4:0:0:46): libanjuta/interfaces/ianjuta-print.c
                    SOURCE (19:4:0:0:47): libanjuta/interfaces/ianjuta-project.c
                    SOURCE (19:4:0:0:48): libanjuta/interfaces/ianjuta-project-backend.c
                    SOURCE (19:4:0:0:49): libanjuta/interfaces/ianjuta-project-manager.c
                    SOURCE (19:4:0:0:50): libanjuta/interfaces/ianjuta-provider.c
                    SOURCE (19:4:0:0:51): libanjuta/interfaces/ianjuta-stream.c
                    SOURCE (19:4:0:0:52): libanjuta/interfaces/ianjuta-stream-loader.c
                    SOURCE (19:4:0:0:53): libanjuta/interfaces/ianjuta-stream-savable.c
                    SOURCE (19:4:0:0:54): libanjuta/interfaces/ianjuta-symbol.c
                    SOURCE (19:4:0:0:55): libanjuta/interfaces/ianjuta-symbol-manager.c
                    SOURCE (19:4:0:0:56): libanjuta/interfaces/ianjuta-terminal.c
                    SOURCE (19:4:0:0:57): libanjuta/interfaces/ianjuta-todo.c
                    SOURCE (19:4:0:0:58): libanjuta/interfaces/ianjuta-vcs.c
                    SOURCE (19:4:0:0:59): libanjuta/interfaces/ianjuta-wizard.c
                    SOURCE (19:4:0:0:60): libanjuta/interfaces/libanjuta-iface-marshallers.c
                TARGET (19:4:0:1): $(libanjuta_interfaces_include)
                TARGET (19:4:0:2): $(files_idl)
            TARGET (19:4:1): libanjuta.la
                SOURCE (19:4:1:0): libanjuta/anjuta-enum-types.h
                SOURCE (19:4:1:1): libanjuta/anjuta-enum-types.c
                SOURCE (19:4:1:2): libanjuta/anjuta-marshal.c
                SOURCE (19:4:1:3): libanjuta/anjuta-shell.c
                SOURCE (19:4:1:4): libanjuta/anjuta-status.c
                SOURCE (19:4:1:5): libanjuta/anjuta-encodings.c
                SOURCE (19:4:1:6): libanjuta/anjuta-convert.c
                SOURCE (19:4:1:7): libanjuta/anjuta-preferences-dialog.c
                SOURCE (19:4:1:8): libanjuta/anjuta-preferences.c
                SOURCE (19:4:1:9): libanjuta/anjuta-plugin.c
                SOURCE (19:4:1:10): libanjuta/anjuta-plugin-handle.h
                SOURCE (19:4:1:11): libanjuta/anjuta-plugin-handle.c
                SOURCE (19:4:1:12): libanjuta/anjuta-plugin-description.c
                SOURCE (19:4:1:13): libanjuta/anjuta-plugin-manager.c
                SOURCE (19:4:1:14): libanjuta/anjuta-profile.c
                SOURCE (19:4:1:15): libanjuta/anjuta-profile-manager.c
                SOURCE (19:4:1:16): libanjuta/anjuta-ui.c
                SOURCE (19:4:1:17): libanjuta/anjuta-launcher.c
                SOURCE (19:4:1:18): libanjuta/anjuta-utils.c
                SOURCE (19:4:1:19): libanjuta/anjuta-utils-priv.h
                SOURCE (19:4:1:20): libanjuta/anjuta-session.c
                SOURCE (19:4:1:21): libanjuta/anjuta-save-prompt.c
                SOURCE (19:4:1:22): libanjuta/anjuta-serializer.c
                SOURCE (19:4:1:23): libanjuta/resources.c
                SOURCE (19:4:1:24): libanjuta/resources.h
                SOURCE (19:4:1:25): libanjuta/anjuta-c-plugin-factory.c
                SOURCE (19:4:1:26): libanjuta/anjuta-c-plugin-factory.h
                SOURCE (19:4:1:27): libanjuta/anjuta-c-module.c
                SOURCE (19:4:1:28): libanjuta/anjuta-c-module.h
                SOURCE (19:4:1:29): libanjuta/cell-renderer-captioned-image.c
                SOURCE (19:4:1:30): libanjuta/cell-renderer-captioned-image.h
                SOURCE (19:4:1:31): libanjuta/e-splash.h
                SOURCE (19:4:1:32): libanjuta/e-splash.c
                SOURCE (19:4:1:33): libanjuta/anjuta-error.c
                SOURCE (19:4:1:34): libanjuta/anjuta-error.h
                SOURCE (19:4:1:35): libanjuta/anjuta-vcs-status.h
                SOURCE (19:4:1:36): libanjuta/anjuta-vcs-status-tree-view.c
                SOURCE (19:4:1:37): libanjuta/anjuta-vcs-status-tree-view.h
                SOURCE (19:4:1:38): libanjuta/anjuta-command.c
                SOURCE (19:4:1:39): libanjuta/anjuta-command.h
                SOURCE (19:4:1:40): libanjuta/anjuta-async-command.c
                SOURCE (19:4:1:41): libanjuta/anjuta-async-command.h
                SOURCE (19:4:1:42): libanjuta/anjuta-sync-command.c
                SOURCE (19:4:1:43): libanjuta/anjuta-sync-command.h
                SOURCE (19:4:1:44): libanjuta/anjuta-async-notify.h
                SOURCE (19:4:1:45): libanjuta/anjuta-async-notify.c
                SOURCE (19:4:1:46): libanjuta/anjuta-debug.c
                SOURCE (19:4:1:47): libanjuta/anjuta-debug.h
                SOURCE (19:4:1:48): libanjuta/gbf-project.c
                SOURCE (19:4:1:49): libanjuta/gbf-project.h
                SOURCE (19:4:1:50): libanjuta/anjuta-command-queue.c
                SOURCE (19:4:1:51): libanjuta/anjuta-command-queue.h
                SOURCE (19:4:1:52): libanjuta/anjuta-token.c
                SOURCE (19:4:1:53): libanjuta/anjuta-token.h
                SOURCE (19:4:1:54): libanjuta/anjuta-token-list.h
                SOURCE (19:4:1:55): libanjuta/anjuta-token-list.c
                SOURCE (19:4:1:56): libanjuta/anjuta-token-file.h
                SOURCE (19:4:1:57): libanjuta/anjuta-token-file.c
                SOURCE (19:4:1:58): libanjuta/anjuta-token-stream.c
                SOURCE (19:4:1:59): libanjuta/anjuta-token-stream.h
                SOURCE (19:4:1:60): libanjuta/anjuta-project.c
                SOURCE (19:4:1:61): libanjuta/anjuta-project.h
            TARGET (19:4:2): libgladeanjuta.la
                SOURCE (19:4:2:0): libanjuta/anjuta-glade-catalog.c
            TARGET (19:4:3): catalog
                SOURCE (19:4:3:0): libanjuta/anjuta-glade.xml
            TARGET (19:4:4): $(libanjuta_include)
            TARGET (19:4:5): anjuta-enum-types.h
            TARGET (19:4:6): pkgconfig
                SOURCE (19:4:6:0): libanjuta/libanjuta-1.0.pc
        GROUP (19:5): plugins
            GROUP (19:5:0): gtodo
                TARGET (19:5:0:0): gtodo_ui
                    SOURCE (19:5:0:0:0): plugins/gtodo/anjuta-gtodo.ui
                TARGET (19:5:0:1): gtodo_data
                    SOURCE (19:5:0:1:0): plugins/gtodo/gtodo.css
                    SOURCE (19:5:0:1:1): plugins/gtodo/gtodo.xsl
                    SOURCE (19:5:0:1:2): plugins/gtodo/gtodo-plain.xsl
                TARGET (19:5:0:2): gtodo_pixmaps
                    SOURCE (19:5:0:2:0): plugins/gtodo/anjuta-gtodo-plugin.svg
                    SOURCE (19:5:0:2:1): plugins/gtodo/anjuta-gtodo-plugin-48.png
                    SOURCE (19:5:0:2:2): plugins/gtodo/gtodo-about.png
                    SOURCE (19:5:0:2:3): plugins/gtodo/gtodo-edit.png
                TARGET (19:5:0:3): gtodo_plugin
                    SOURCE (19:5:0:3:0): plugins/gtodo/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:0:4): libanjuta-gtodo.la
                    SOURCE (19:5:0:4:0): plugins/gtodo/plugin.c
                    SOURCE (19:5:0:4:1): plugins/gtodo/plugin.h
                    SOURCE (19:5:0:4:2): plugins/gtodo/add_edit_item.c
                    SOURCE (19:5:0:4:3): plugins/gtodo/callback.c
                    SOURCE (19:5:0:4:4): plugins/gtodo/debug_printf.c
                    SOURCE (19:5:0:4:5): plugins/gtodo/debug_printf.h
                    SOURCE (19:5:0:4:6): plugins/gtodo/egg-datetime.c
                    SOURCE (19:5:0:4:7): plugins/gtodo/egg-datetime.h
                    SOURCE (19:5:0:4:8): plugins/gtodo/export.c
                    SOURCE (19:5:0:4:9): plugins/gtodo/interface.c
                    SOURCE (19:5:0:4:10): plugins/gtodo/libgtodo.c
                    SOURCE (19:5:0:4:11): plugins/gtodo/libgtodo.h
                    SOURCE (19:5:0:4:12): plugins/gtodo/list_tooltip.c
                    SOURCE (19:5:0:4:13): plugins/gtodo/mcategory.c
                    SOURCE (19:5:0:4:14): plugins/gtodo/main.h
                    SOURCE (19:5:0:4:15): plugins/gtodo/notification.c
                    SOURCE (19:5:0:4:16): plugins/gtodo/preferences.c
                    SOURCE (19:5:0:4:17): plugins/gtodo/tasklists.c
                    SOURCE (19:5:0:4:18): plugins/gtodo/todo_db.c
            GROUP (19:5:1): message-view
                TARGET (19:5:1:0): message_view_glade
                    SOURCE (19:5:1:0:0): plugins/message-view/anjuta-message-manager-plugin.ui
                TARGET (19:5:1:1): message_view_pixmaps
                    SOURCE (19:5:1:1:0): plugins/message-view/anjuta-messages-plugin.svg
                    SOURCE (19:5:1:1:1): plugins/message-view/anjuta-messages-plugin-48.png
                    SOURCE (19:5:1:1:2): plugins/message-view/anjuta-go-message-prev-16.png
                    SOURCE (19:5:1:1:3): plugins/message-view/anjuta-go-message-prev-24.png
                    SOURCE (19:5:1:1:4): plugins/message-view/anjuta-go-message-next-16.png
                    SOURCE (19:5:1:1:5): plugins/message-view/anjuta-go-message-next-24.png
                TARGET (19:5:1:2): message_view_ui
                    SOURCE (19:5:1:2:0): plugins/message-view/anjuta-message-manager.xml
                TARGET (19:5:1:3): message_view_plugin
                    SOURCE (19:5:1:3:0): plugins/message-view/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:1:4): libanjuta-message-view.la
                    SOURCE (19:5:1:4:0): plugins/message-view/plugin.c
                    SOURCE (19:5:1:4:1): plugins/message-view/plugin.h
                    SOURCE (19:5:1:4:2): plugins/message-view/anjuta-msgman.c
                    SOURCE (19:5:1:4:3): plugins/message-view/anjuta-msgman.h
                    SOURCE (19:5:1:4:4): plugins/message-view/message-view.c
                    SOURCE (19:5:1:4:5): plugins/message-view/message-view.h
            GROUP (19:5:2): gdb
                GROUP (19:5:2:5): images
                    TARGET (19:5:2:5:0): images
                        SOURCE (19:5:2:5:0:0): plugins/gdb/images/breakpoint.png
                        SOURCE (19:5:2:5:0:1): plugins/gdb/images/locals.png
                        SOURCE (19:5:2:5:0:2): plugins/gdb/images/stack.png
                TARGET (19:5:2:0): anjuta_data
                    SOURCE (19:5:2:0:0): plugins/gdb/gdb.init
                TARGET (19:5:2:1): plugin_pixmaps
                    SOURCE (19:5:2:1:0): plugins/gdb/anjuta-gdb.plugin.png
                    SOURCE (19:5:2:1:1): plugins/gdb/pointer.png
                TARGET (19:5:2:2): anjuta_plugin
                    SOURCE (19:5:2:2:0): plugins/gdb/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:2:3): libanjuta-gdb.la
                    SOURCE (19:5:2:3:0): plugins/gdb/gdbmi.c
                    SOURCE (19:5:2:3:1): plugins/gdb/gdbmi.h
                    SOURCE (19:5:2:3:2): plugins/gdb/debugger.c
                    SOURCE (19:5:2:3:3): plugins/gdb/debugger.h
                    SOURCE (19:5:2:3:4): plugins/gdb/plugin.c
                    SOURCE (19:5:2:3:5): plugins/gdb/plugin.h
                    SOURCE (19:5:2:3:6): plugins/gdb/utilities.c
                    SOURCE (19:5:2:3:7): plugins/gdb/utilities.h
                TARGET (19:5:2:4): gdbmi-test
                    SOURCE (19:5:2:4:0): plugins/gdb/gdbmi-test.c
                    SOURCE (19:5:2:4:1): plugins/gdb/gdbmi.c
                    SOURCE (19:5:2:4:2): plugins/gdb/gdbmi.h
                    SOURCE (19:5:2:4:3): plugins/gdb/debugger.h
            GROUP (19:5:3): debug-manager
                GROUP (19:5:3:5): images
                    TARGET (19:5:3:5:0): images
                        SOURCE (19:5:3:5:0:0): plugins/debug-manager/images/anjuta-attach-16.png
                        SOURCE (19:5:3:5:0:1): plugins/debug-manager/images/anjuta-attach-24.png
                        SOURCE (19:5:3:5:0:2): plugins/debug-manager/images/anjuta-step-into-16.png
                        SOURCE (19:5:3:5:0:3): plugins/debug-manager/images/anjuta-step-into-24.png
                        SOURCE (19:5:3:5:0:4): plugins/debug-manager/images/anjuta-step-out-16.png
                        SOURCE (19:5:3:5:0:5): plugins/debug-manager/images/anjuta-step-out-24.png
                        SOURCE (19:5:3:5:0:6): plugins/debug-manager/images/anjuta-step-over-16.png
                        SOURCE (19:5:3:5:0:7): plugins/debug-manager/images/anjuta-step-over-24.png
                        SOURCE (19:5:3:5:0:8): plugins/debug-manager/images/anjuta-run-to-cursor-16.png
                        SOURCE (19:5:3:5:0:9): plugins/debug-manager/images/anjuta-run-to-cursor-24.png
                        SOURCE (19:5:3:5:0:10): plugins/debug-manager/images/anjuta-debug-manager-plugin.svg
                        SOURCE (19:5:3:5:0:11): plugins/debug-manager/images/anjuta-debug-manager-plugin-48.png
                        SOURCE (19:5:3:5:0:12): plugins/debug-manager/images/anjuta-breakpoint-disabled-16.png
                        SOURCE (19:5:3:5:0:13): plugins/debug-manager/images/anjuta-breakpoint-enabled-16.png
                        SOURCE (19:5:3:5:0:14): plugins/debug-manager/images/anjuta-breakpoint-toggle-16.png
                        SOURCE (19:5:3:5:0:15): plugins/debug-manager/images/anjuta-breakpoint-toggle-24.png
                        SOURCE (19:5:3:5:0:16): plugins/debug-manager/images/anjuta-breakpoint-clear-16.png
                        SOURCE (19:5:3:5:0:17): plugins/debug-manager/images/anjuta-breakpoint-clear-24.png
                        SOURCE (19:5:3:5:0:18): plugins/debug-manager/images/anjuta-linemark-16.png
                        SOURCE (19:5:3:5:0:19): plugins/debug-manager/images/anjuta-pcmark-16.png
                        SOURCE (19:5:3:5:0:20): plugins/debug-manager/images/anjuta-bookmark-16.png
                        SOURCE (19:5:3:5:0:21): plugins/debug-manager/images/anjuta-watch-16.png
                        SOURCE (19:5:3:5:0:22): plugins/debug-manager/images/anjuta-watch-24.png
                        SOURCE (19:5:3:5:0:23): plugins/debug-manager/images/anjuta-watch.svg
                TARGET (19:5:3:0): anjuta_glade
                    SOURCE (19:5:3:0:0): plugins/debug-manager/anjuta-debug-manager.ui
                TARGET (19:5:3:1): anjuta_ui
                    SOURCE (19:5:3:1:0): plugins/debug-manager/anjuta-debug-manager.xml
                TARGET (19:5:3:2): schema
                    SOURCE (19:5:3:2:0): plugins/debug-manager/$(schema_in_files:.schemas.in=.schemas)
                TARGET (19:5:3:3): anjuta_plugin
                    SOURCE (19:5:3:3:0): plugins/debug-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:3:4): libanjuta-debug-manager.la
                    SOURCE (19:5:3:4:0): plugins/debug-manager/$(BUILT_SOURCES)
                    SOURCE (19:5:3:4:1): plugins/debug-manager/plugin.c
                    SOURCE (19:5:3:4:2): plugins/debug-manager/plugin.h
                    SOURCE (19:5:3:4:3): plugins/debug-manager/start.c
                    SOURCE (19:5:3:4:4): plugins/debug-manager/start.h
                    SOURCE (19:5:3:4:5): plugins/debug-manager/utilities.c
                    SOURCE (19:5:3:4:6): plugins/debug-manager/utilities.h
                    SOURCE (19:5:3:4:7): plugins/debug-manager/breakpoints.c
                    SOURCE (19:5:3:4:8): plugins/debug-manager/breakpoints.h
                    SOURCE (19:5:3:4:9): plugins/debug-manager/watch.c
                    SOURCE (19:5:3:4:10): plugins/debug-manager/watch.h
                    SOURCE (19:5:3:4:11): plugins/debug-manager/debug_tree.c
                    SOURCE (19:5:3:4:12): plugins/debug-manager/debug_tree.h
                    SOURCE (19:5:3:4:13): plugins/debug-manager/locals.c
                    SOURCE (19:5:3:4:14): plugins/debug-manager/locals.h
                    SOURCE (19:5:3:4:15): plugins/debug-manager/stack_trace.c
                    SOURCE (19:5:3:4:16): plugins/debug-manager/stack_trace.h
                    SOURCE (19:5:3:4:17): plugins/debug-manager/signals.c
                    SOURCE (19:5:3:4:18): plugins/debug-manager/signals.h
                    SOURCE (19:5:3:4:19): plugins/debug-manager/sharedlib.c
                    SOURCE (19:5:3:4:20): plugins/debug-manager/sharedlib.h
                    SOURCE (19:5:3:4:21): plugins/debug-manager/registers.c
                    SOURCE (19:5:3:4:22): plugins/debug-manager/registers.h
                    SOURCE (19:5:3:4:23): plugins/debug-manager/memory.c
                    SOURCE (19:5:3:4:24): plugins/debug-manager/memory.h
                    SOURCE (19:5:3:4:25): plugins/debug-manager/info.c
                    SOURCE (19:5:3:4:26): plugins/debug-manager/info.h
                    SOURCE (19:5:3:4:27): plugins/debug-manager/queue.c
                    SOURCE (19:5:3:4:28): plugins/debug-manager/queue.h
                    SOURCE (19:5:3:4:29): plugins/debug-manager/data_view.c
                    SOURCE (19:5:3:4:30): plugins/debug-manager/data_view.h
                    SOURCE (19:5:3:4:31): plugins/debug-manager/chunk_view.c
                    SOURCE (19:5:3:4:32): plugins/debug-manager/chunk_view.h
                    SOURCE (19:5:3:4:33): plugins/debug-manager/data_buffer.c
                    SOURCE (19:5:3:4:34): plugins/debug-manager/data_buffer.h
                    SOURCE (19:5:3:4:35): plugins/debug-manager/disassemble.c
                    SOURCE (19:5:3:4:36): plugins/debug-manager/disassemble.h
                    SOURCE (19:5:3:4:37): plugins/debug-manager/sparse_buffer.c
                    SOURCE (19:5:3:4:38): plugins/debug-manager/sparse_buffer.h
                    SOURCE (19:5:3:4:39): plugins/debug-manager/sparse_view.c
                    SOURCE (19:5:3:4:40): plugins/debug-manager/sparse_view.h
                    SOURCE (19:5:3:4:41): plugins/debug-manager/threads.c
                    SOURCE (19:5:3:4:42): plugins/debug-manager/threads.h
                    SOURCE (19:5:3:4:43): plugins/debug-manager/command.c
                    SOURCE (19:5:3:4:44): plugins/debug-manager/command.h
                    SOURCE (19:5:3:4:45): plugins/debug-manager/variable.c
                    SOURCE (19:5:3:4:46): plugins/debug-manager/variable.h
            GROUP (19:5:4): file-manager
                TARGET (19:5:4:0): file_manager_glade
                    SOURCE (19:5:4:0:0): plugins/file-manager/file-manager.ui
                TARGET (19:5:4:1): file_manager_ui
                    SOURCE (19:5:4:1:0): plugins/file-manager/file-manager.xml
                TARGET (19:5:4:2): file_manager_pixmaps
                    SOURCE (19:5:4:2:0): plugins/file-manager/anjuta-file-manager-plugin.svg
                    SOURCE (19:5:4:2:1): plugins/file-manager/anjuta-file-manager-plugin-48.png
                    SOURCE (19:5:4:2:2): plugins/file-manager/vcs-added.png
                    SOURCE (19:5:4:2:3): plugins/file-manager/vcs-conflict.png
                    SOURCE (19:5:4:2:4): plugins/file-manager/vcs-deleted.png
                    SOURCE (19:5:4:2:5): plugins/file-manager/vcs-ignored.png
                    SOURCE (19:5:4:2:6): plugins/file-manager/vcs-modified.png
                    SOURCE (19:5:4:2:7): plugins/file-manager/vcs-unversioned.png
                    SOURCE (19:5:4:2:8): plugins/file-manager/vcs-updated.png
                TARGET (19:5:4:3): file_manager_plugin
                    SOURCE (19:5:4:3:0): plugins/file-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:4:4): libfile-manager.la
                    SOURCE (19:5:4:4:0): plugins/file-manager/plugin.c
                    SOURCE (19:5:4:4:1): plugins/file-manager/plugin.h
                    SOURCE (19:5:4:4:2): plugins/file-manager/file-view-marshal.h
                    SOURCE (19:5:4:4:3): plugins/file-manager/file-view-marshal.c
                    SOURCE (19:5:4:4:4): plugins/file-manager/file-view.h
                    SOURCE (19:5:4:4:5): plugins/file-manager/file-view.c
                    SOURCE (19:5:4:4:6): plugins/file-manager/file-model.c
                    SOURCE (19:5:4:4:7): plugins/file-manager/file-model.h
            GROUP (19:5:5): terminal
                TARGET (19:5:5:0): terminal_glade
                    SOURCE (19:5:5:0:0): plugins/terminal/anjuta-terminal-plugin.ui
                TARGET (19:5:5:1): terminal_ui
                    SOURCE (19:5:5:1:0): plugins/terminal/anjuta-terminal-plugin.xml
                TARGET (19:5:5:2): terminal_pixmaps
                    SOURCE (19:5:5:2:0): plugins/terminal/anjuta-terminal-plugin.svg
                    SOURCE (19:5:5:2:1): plugins/terminal/anjuta-terminal-plugin-48.png
                TARGET (19:5:5:3): terminal_plugin
                    SOURCE (19:5:5:3:0): plugins/terminal/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:5:4): libanjuta-terminal.la
                    SOURCE (19:5:5:4:0): plugins/terminal/terminal.c
            GROUP (19:5:6): build-basic-autotools
                TARGET (19:5:6:0): build_glade
                    SOURCE (19:5:6:0:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.ui
                TARGET (19:5:6:1): build_ui
                    SOURCE (19:5:6:1:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.xml
                TARGET (19:5:6:2): build_pixmaps
                    SOURCE (19:5:6:2:0): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin-48.png
                    SOURCE (19:5:6:2:1): plugins/build-basic-autotools/anjuta-build-basic-autotools-plugin.svg
                    SOURCE (19:5:6:2:2): plugins/build-basic-autotools/anjuta-build-16.png
